APLICACIÓN DE LA INTERJECCION
¡Oh!,                                                                           ¡Ya!, ¡uy!, ¡ya!.
¡Ah!,                                                                           ¡ah!.
¡Ai!,                                                                              ¡ai!.
¡Que asco!,                                                                  ¡aj!.
¡O jala!,                                                                       ¡aja!.
¡Que risa!,                                                                  ¡ajay!.
¡Que calor!,                                                               ¡akau!, ¡akakau!
¡Que burla!,                                                               ¡ajayllas!.
¡Ea!,                                                                            ¡ajpa!.
¡Valor!,                                                                      ¡ajya!.
¡Ya recuerdo!,                                                          ¡achuj!.
¡Que bonito!,                                                           ¡achalay!, ¡achalay!.
¡Bien!,                                                                       ¡allin!.
¡Que frio!,                                                                ¡alalau alau!.
¡Muy bien!,                                                               ¡allillan!.
¡Que hedor!,                                                            ¡puj!.
¡Cuidado!,                                                                ¡wajta!, Wajtataj!.
¡Vamos!,                                                                   ¡jaku!.
¡quita alla!,                                                               ¡jata!.
¡Ai!,                                                                           ¡anay!.
¡Toma!,                                                                    ¡ka!.
¡He aquí!,                                                                ¡kayqa!.
¡Que asombro!,                                                     ¡ach aqaray!.
¡Bueno!,                                                                  ¡iyau!.
¡Silencio!,                                                                ¡chis!.
¡Que fatiga!,                                                           ¡uj!.
¡Que bueno!,                                                         ¡munay-munaylla!, ¡munayllá!.
¡A ver!,                                                                   ¡má!.
¡Buena cosa!,                                                        ¡ju ju!.
¡Es posible vaya!,                                                  ¡way!.
¡Que dice!,                                                             ¡jay!.
¡Qué lástima!,                                                         ¡iyanqay!.
¡Mira!,                                                                      ¡ya!.
¡Hola Oye!,                                                              ¡yau!.
¡Qué desgracia!,                                                    ¡ujujiu!.
¡No quiero!,                                                           ¡manau!.
¡Formidable!,                                                         ¡eppa!.
¡Cojudo!,                                                                ¡q´urutun!.
¡Tuerto!,                                                                 ¡lirq´u!.
¡Manco!,                                                                 ¡ñuq´u!.
¡Patituerto!,                                                           ¡wist´uchaki!.
¡Ah, con que eres tú el que pelea con aquel hombre!                      ¡Ah, qan kanki maqanakuj jaqay kharwan!.
¡Ya recuerdo! ¿El que ha sacado es aquel joven?       ¡Achuj! ¿urqujqa jaqay wayna?.
Si señor, el que ha sacado es aquel joven.                   Ari, wiraquchi, urqujqa jaqay wayna.
¡Qué bonito! Me llevare mañana mismo.                    ¡Achalau! Apakusaj q´aya pacha.
¡Qué fatiga! Aquí me descansaré.                                  ¡Uj! Kaypio samarikusaj.
¡Quieta allá, o te pego!.                                                    ¡Jatá. Maqasqaykichu!.
Aquel joven y aquella muchacha se quieren. ¡Ajay!.  Jaqay waynawan,sipasawan munakunku.
!Qué risa! Me escaparé.                                                   !Ajay! ayqikapusaj.
¡Qué bonito! me lo llevaré a mi casa!.                           ¡Achalau! Apakapuyman wasiyman.
¡Bueno! Te lo trabajaré.                                                    ¡Ichau! Llank´apusqaykicha.
¡Buena cosa! Nieva lindo.                                                 ¡Ju ju! Sumajta rit´imusan.
¡Oye! No le alagues a ese joven.                                      ¡Yau! Ama waylluychu chikata chay waynata.
¡Qué lástima! ¿Se ha muerto?.                                         ¡Iyanqay! ¿Wañupunchu?.
Si, amigo, se ha muerto.                                                    Ari, quchumasi, wañupun.
¡Silencio! Alguien viene.                                                    ¡Chis! Pichá jamuschan.
¡Valor! Anada siempre adelante.                                     ¡Ajpa! Puriy ñaupajllamanpuni.
Hacer, obrar, proceder,                                                      ruway.
¿Qué haces tú, muchacha, con aquel muchacho?        ¿Imata ruwanki qan, sipasa, jaqay waynawan?.
No, hermano, yo no hago nada con ese joven.         Mana, turay, ñuqaqa mana imatapis ruwanichu jaqay waynawanqa.
¿Hace aquel casas en el campo?                                      ¿Ruwanchu jaqay wasicunata wayllapi?
Si, éste hace casas en el campo.                                       Ari, kayqa ruwan wasikunata wayllapi.
¿Haceos vosotros ropas para vuestras esposas?           ¿Ruwankichijchu qankuna p´achakunata warmiykichijkunapaj?
Si, amigo mío, nosotros hacemos ropas para nuestras esposas.  Ari, quchumasiy, ñuqayku ruwayku p´achakunanata warmiykukunapaj.

Dejar, abandonar, abatir.                                                   Saqiy, saqirpay, maray.
Ablandar.                                                                               Llanp´uchay, mupuchay, llulluyay.
Abochornar, avergonzar, abofetar.                         P´inqachiy, p´inqakuy, laq´ay, ch´ajllay, t´ajllay, k´anllanchay, qallanchay.
